"Name","Group","State","Notes","User","Tags","Created","Runtime","Sweep","data.name","data.params.dataset_path","data.params.feature_csv_path","data.params.file_byte_read_limit","data.params.use_code_only","model.name","model.params.num_classes","target_feature","training.batch_size","training.criterion","training.epochs","training.learning_rate","training.optimizer","training.weight_decay","transforms.name","transforms.params.dimx","transforms.params.dimy","transforms.params.duplicate_to_n_channels","transforms.params.normalize","validator.name","validator.seed","validator.wandb_project_name","batch_loss","epoch","overall_accuracy","test_accuracy_chunk","test_accuracy","test_loss","train_loss"
"overall_metrics","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:14:24.000Z","4","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","","","0.6477514393900099","","","",""
"fold_x32","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:13:19.000Z","64","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.04544750601053238","1","","0.976772030651341","0.976772030651341","0.07048970392982785","0.028244599339821732"
"fold_sparc64","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:12:15.000Z","63","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.008601045235991478","1","","0.6034798534798534","0.6034798534798534","1.0859478454177196","0.02440430023362904"
"fold_sparc","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:11:14.000Z","60","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0010052721481770277","1","","0.893574297188755","0.893574297188755","0.27430879114530027","0.02848732708549248"
"fold_sh4","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:10:12.000Z","60","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0014583272859454155","1","","0.08077571669477235","0.08077571669477235","4.193777299696399","0.02796631397956202"
"fold_s390x","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:09:11.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0053982120007276535","1","","0.1823063877897117","0.1823063877897117","3.192724287509918","0.02732774994265385"
"fold_s390","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:08:09.000Z","60","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.009150362573564053","1","","0.9029821843532144","0.9029821843532144","0.3131498376160492","0.029127700876440985"
"fold_riscv64","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:07:09.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0012038428103551269","1","","0.5105855855855855","0.5105855855855855","1.507700230394091","0.02794652005049391"
"fold_ppc64el","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:06:08.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.4432041347026825","1","","0.9789951745671304","0.9789951745671304","0.06748466848927949","0.028598087760518396"
"fold_ppc64","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:05:08.000Z","58","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.08296750485897064","1","","0.5485351217790329","0.5485351217790329","0.9424382077323066","0.026394092667869053"
"fold_powerpcspe","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:04:08.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.001821239129640162","1","","0.9787932340318102","0.9787932340318102","0.05898570575781407","0.02837610885666669"
"fold_powerpc","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:03:08.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.11391490697860718","1","","0.9977967502065548","0.9977967502065548","0.008100265667675749","0.02984075527489667"
"fold_mipsel","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:02:08.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0007084691314958036","1","","0.2895364238410596","0.2895364238410596","2.829058390552715","0.02445578300199556"
"fold_mips64el","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:01:09.000Z","58","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.10292840749025343","1","","0.9758812615955472","0.9758812615955472","0.06968723925049691","0.02723643947124518"
"fold_mips","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T12:00:12.000Z","55","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.006473868619650602","1","","0.1326788218793829","0.1326788218793829","3.733356667416437","0.018003063219612755"
"fold_m68k","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:59:14.000Z","56","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.010741536505520344","1","","0.017045454545454544","0.017045454545454544","9.356114318405371","0.028017457759125845"
"fold_ia64","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:58:16.000Z","56","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.00024721864610910416","1","","0.271669341894061","0.271669341894061","1.4698183719928448","0.02840784134394916"
"fold_i386","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:57:19.000Z","55","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.014275157824158669","1","","0.9680955177138384","0.9680955177138384","0.07978004756150767","0.029033227205029627"
"fold_hppa","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:56:23.000Z","55","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0026419400237500668","1","","0.6370600414078675","0.6370600414078675","1.0548384754281297","0.02761919018665433"
"fold_armhf","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:55:26.000Z","56","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.004721479024738073","1","","0.9699624530663328","0.9699624530663328","0.09474231768861442","0.024998430729054163"
"fold_armel","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:54:31.000Z","53","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.024841785430908203","1","","1","1","0.0007956344890685397","0.02784796518861291"
"fold_arm64","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:53:37.000Z","53","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0002499103138688952","1","","0.07315731573157316","0.07315731573157316","5.385847359372859","0.02505994832677092"
"fold_amd64","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:52:44.000Z","51","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.0012318178778514266","1","","0.9418231791113147","0.9418231791113147","0.16841530168186064","0.027847323002742935"
"fold_alpha","logo ResNet50 endianness 12:51:49, 07-03-2025","finished","-","","","2025-03-07T11:51:49.000Z","53","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","5","mikkel-03-07-resnet-endianness","0.008995505049824715","1","","0.9816167212289096","0.9816167212289096","0.05208825529183424","0.027801751852386786"
"overall_metrics","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:51:35.000Z","4","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","","","0.6377612946729602","","","",""
"fold_x32","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:50:32.000Z","62","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.0021989981178194284","1","","0.9774904214559388","0.9774904214559388","0.07038405378283863","0.025868063719614684"
"fold_sparc64","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:49:28.000Z","62","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.010069968178868294","1","","0.1562881562881563","0.1562881562881563","4.400623316948231","0.02263191966159922"
"fold_sparc","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:48:27.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.0761464387178421","1","","0.7995983935742972","0.7995983935742972","0.5022478642371985","0.027665112755253865"
"fold_sh4","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:47:27.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.0003056007844861597","1","","0.2571669477234401","0.2571669477234401","5.4909898670770785","0.027259786366005897"
"fold_s390x","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:46:25.000Z","61","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.0008552777580916882","1","","0.8024307518371961","0.8024307518371961","0.5530926217990262","0.025354335489624284"
"fold_s390","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:45:25.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.00385716394521296","1","","0.0139426800929512","0.0139426800929512","3.7637963118376554","0.028991043772792532"
"fold_riscv64","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:44:24.000Z","60","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.04331531748175621","1","","0.3810810810810811","0.3810810810810811","2.3295698438371932","0.02708275617651509"
"fold_ppc64el","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:43:24.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.0008997885161079466","1","","0.9716151007663922","0.9716151007663922","0.0944399587211332","0.02833549190513785"
"fold_ppc64","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:42:23.000Z","60","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.048735179007053375","1","","0.5739498764560537","0.5739498764560537","1.2997651325331794","0.024685931846617052"
"fold_powerpcspe","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:41:22.000Z","59","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.051520511507987976","1","","0.9871244635193132","0.9871244635193132","0.052901566708310234","0.025350022798478217"
"fold_powerpc","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:40:23.000Z","58","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.001628023921512067","1","","0.9953180941889288","0.9953180941889288","0.014854313176648136","0.028906376870320948"
"fold_mipsel","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:39:24.000Z","57","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.097050242125988","1","","0.4015894039735099","0.4015894039735099","2.124457116854393","0.025667697239913956"
"fold_mips64el","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:38:26.000Z","57","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.010905511677265167","1","","0.9359925788497218","0.9359925788497218","0.16442767892251997","0.02730765080133154"
"fold_mips","logo ResNet50 endianness 12:29:10, 07-03-2025","finished","-","","","2025-03-07T11:37:27.000Z","57","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50","2","endianness","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","GrayScaleImage","32","32","3","true","LOGO_architecture_wandb","4","mikkel-03-07-resnet-endianness","0.007038303650915623","1","","0.22187938288920056","0.22187938288920056","3.0667724907398224","0.022206915913271345"
