"Name","Group","Hostname","State","Notes","User","Tags","Created","Runtime","Sweep","data.name","data.params.dataset_path","data.params.feature_csv_path","data.params.file_byte_read_limit","data.params.use_code_only","model.name","model.params.embedding_dim","model.params.input_length","model.params.num_classes","model.params.vocab_size","target_feature","training.batch_size","training.criterion","training.epochs","training.learning_rate","training.optimizer","training.weight_decay","transforms.name","transforms.params.length","validator.name","validator.seed","validator.wandb_project_name","batch_loss","epoch","overall_accuracy","test_accuracy_chunk","test_accuracy_file","test_loss","train_loss"
"overall_metrics","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:43:30.000Z","4","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","","","0.8194719643135018","","","",""
"fold_x32","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:42:06.000Z","83","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00901428796350956","1","","0.9930555555555556","0.9930555555555556","0.015167220841745306","0.005802110362446185"
"fold_sparc64","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:40:39.000Z","85","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00009789363684831188","1","","0.9847374847374848","0.9847374847374848","0.03954819680746788","0.005075921426588917"
"fold_sparc","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:39:13.000Z","84","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0006267864955589175","1","","0.9987951807228916","0.9987951807228916","0.002089762459269341","0.0061429648909564205"
"fold_sh4","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:37:49.000Z","83","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.000937042583245784","1","","0.9981450252951096","0.9981450252951096","0.006926834061291189","0.00669056806549752"
"fold_s390x","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:36:22.000Z","86","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0015921962913125751","1","","0.7639909553420011","0.7639909553420011","0.7335359629775796","0.0055991070400995295"
"fold_s390","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:34:59.000Z","82","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00582433957606554","1","","0.2846630518977537","0.2846630518977537","1.653915528897886","0.006837931010878769"
"fold_riscv64","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:33:36.000Z","81","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00005919658360653557","1","","0.9979729729729728","0.9979729729729728","0.005936922304265733","0.0052534535962170305"
"fold_ppc64el","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:32:14.000Z","80","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","1.8309122323989868","1","","1","1","0.00013769490560987054","0.009040196739122812"
"fold_ppc64","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:30:50.000Z","83","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00020876500639133155","1","","0.9438757500882456","0.9438757500882456","0.14600377215279473","0.0058913741873964235"
"fold_powerpcspe","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:29:28.000Z","81","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00038387367385439575","1","","1","1","0.00002697163513549904","0.006405169358514509"
"fold_powerpc","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:28:09.000Z","78","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0017408895073458552","1","","1","1","0.00006997599721695511","0.006276069836499589"
"fold_mipsel","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:26:52.000Z","76","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0022759248968213797","1","","0.9928476821192052","0.9928476821192052","0.026037006315349016","0.005620375435309851"
"fold_mips64el","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:25:36.000Z","75","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.06221866607666016","1","","1","1","0.0017124207768253708","0.006352977316365974"
"fold_mips","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:24:20.000Z","75","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0003736117505468428","1","","0.826647966339411","0.826647966339411","0.6163484113556998","0.005903909258299424"
"fold_m68k","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:23:05.000Z","73","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.000018432327124173753","1","","0.9981818181818182","0.9981818181818182","0.01526886670240935","0.00517861606738453"
"fold_ia64","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:21:51.000Z","72","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.000653815979603678","1","","0.14526484751203853","0.14526484751203853","1.8808121513097713","0.006218290174638814"
"fold_i386","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:20:37.000Z","72","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.002958814613521099","1","","0.9720101781170484","0.9720101781170484","0.1061351716693025","0.005840519053476327"
"fold_hppa","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:19:26.000Z","70","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.000010468941582075786","1","","0.19648033126293996","0.19648033126293996","4.563056058005283","0.006191030381290699"
"fold_armhf","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:18:14.000Z","70","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.001171035342849791","1","","0.9909887359199","0.9909887359199","0.030677707040070792","0.0062362818474680365"
"fold_armel","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:17:04.000Z","69","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00005310244159772992","1","","0.9935","0.9935","0.016649988023721286","0.005288534706935423"
"fold_arm64","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:15:54.000Z","69","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.00010941045911749824","1","","0.9862486248624862","0.9862486248624862","0.03330754076504443","0.0057505570926686825"
"fold_amd64","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:14:46.000Z","66","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0001744716864777729","1","","0.9649564819056344","0.9649564819056344","0.11320603694901736","0.005275273064464882"
"fold_alpha","logo ResNet50Embedding instructionwidth_type 18:13:37, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:13:38.000Z","66","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","5","instructionwidthtype-resnet50embedding-21288728","0.0014841961674392223","1","","0.14202971543691764","0.14202971543691764","6.2726142065865655","0.005641183419244472"
"overall_metrics","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:13:24.000Z","4","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","","","0.7929456922039525","","","",""
"fold_x32","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:11:59.000Z","84","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.09716736525297164","1","","0.994013409961686","0.994013409961686","0.036999470762869656","0.005084169460947947"
"fold_sparc64","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:10:34.000Z","84","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00019771601364482191","1","","0.9990842490842492","0.9990842490842492","0.0022615033189700064","0.005942445626305144"
"fold_sparc","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:09:10.000Z","83","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00009312837210018188","1","","0.9985943775100402","0.9985943775100402","0.007855054011974389","0.006012913847947548"
"fold_sh4","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:07:46.000Z","83","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00011715153232216836","1","","0.999831365935919","0.999831365935919","0.00048614688510360306","0.0059885784758684875"
"fold_s390x","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:06:19.000Z","86","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.003679366782307625","1","","0.16789146410401357","0.16789146410401357","3.2580732447760448","0.005040977965462882"
"fold_s390","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:04:56.000Z","82","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00010930391727015376","1","","0.0003872966692486445","0.0003872966692486445","7.050188900511942","0.005108200562202525"
"fold_riscv64","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:03:36.000Z","78","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00033370094024576247","1","","0.9995495495495496","0.9995495495495496","0.003228354688534247","0.005739438670632735"
"fold_ppc64el","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:02:16.000Z","78","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.3514554798603058","1","","0.9991484530229918","0.9991484530229918","0.0019284054752850871","0.005372409737316103"
"fold_ppc64","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T17:00:55.000Z","79","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.005327389109879732","1","","0.7444405224144017","0.7444405224144017","0.5130081819163428","0.005407044624322628"
"fold_powerpcspe","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T16:59:36.000Z","78","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.000059572823374764994","1","","1","1","0.00015805848937405596","0.005022436553982456"
"fold_powerpc","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T16:58:18.000Z","77","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00004805501157534309","1","","1","1","0.00006212063455454322","0.005187065890008382"
"fold_mipsel","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T16:57:01.000Z","76","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.0004752978857140988","1","","0.9994701986754968","0.9994701986754968","0.0015738552918542232","0.0055847888583241394"
"fold_mips64el","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T16:55:44.000Z","76","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.00028529937844723463","1","","0.9816790352504638","0.9816790352504638","0.047129920031532976","0.004974526260683723"
"fold_mips","logo ResNet50Embedding instructionwidth_type 17:43:32, 18-03-2025","idun-07-10","finished","-","","","2025-03-18T16:54:27.000Z","76","","ISAdetectDataset","ISAdetect/ISAdetect_full_dataset/","ISAdetect-features.csv","1024","true","ResNet50Embedding","128","1024","2","256","instructionwidth_type","64","CrossEntropyLoss","2","0.0001","AdamW","0.01","Vector1D","1024","LOGO_architecture_wandb","4","instructionwidthtype-resnet50embedding-21288728","0.17820654809474945","1","","0.970266479663394","0.970266479663394","0.09410836958808692","0.0052461767878001315"
